k,nc,umap_n_components,NMI,embedding
15,6,8,0.8285167639981971,fasttext
13,6,8,0.8285167639981971,fasttext
17,6,8,0.7946629090780877,fasttext
10,6,8,0.7091756422299625,fasttext
19,6,8,0.7946629090780877,fasttext
11,6,2,0.7180358807234448,fasttext
16,6,8,0.7946629090780877,fasttext
13,6,8,0.8285167639981971,fasttext
9,6,8,0.7091756422299625,fasttext
14,6,8,0.8285167639981971,fasttext
15,6,8,0.8285167639981971,fasttext
12,6,8,0.6983289157438131,fasttext
14,6,16,0.8269011437591597,fasttext
13,6,8,0.8285167639981971,fasttext
11,6,8,0.7091756422299625,fasttext
17,6,8,0.7946629090780877,fasttext
15,6,8,0.8285167639981971,fasttext
16,6,8,0.7946629090780877,fasttext
14,6,8,0.8285167639981971,fasttext
12,6,8,0.6983289157438131,fasttext
13,6,4,0.6983289157438131,fasttext
10,6,8,0.7091756422299625,fasttext
18,6,8,0.7946629090780877,fasttext
16,6,8,0.7946629090780877,fasttext
12,6,8,0.6983289157438131,fasttext
8,6,8,0.7091756422299625,fasttext
15,6,8,0.8285167639981971,fasttext
14,6,8,0.8285167639981971,fasttext
15,6,8,0.8285167639981971,fasttext
20,6,8,0.7946629090780877,fasttext
16,6,8,0.7946629090780877,fasttext
13,6,8,0.8285167639981971,fasttext
11,6,2,0.7180358807234448,fasttext
17,6,8,0.7946629090780877,fasttext
14,6,8,0.8285167639981971,fasttext
13,6,16,0.8269011437591597,fasttext
15,6,8,0.8285167639981971,fasttext
14,6,8,0.8285167639981971,fasttext
15,6,8,0.8285167639981971,fasttext
12,6,8,0.6983289157438131,fasttext
18,6,8,0.7946629090780877,fasttext
15,6,8,0.8285167639981971,fasttext
32,6,8,0.7946629090780877,fasttext
13,6,4,0.6983289157438131,fasttext
17,6,8,0.7946629090780877,fasttext
11,6,8,0.7091756422299625,fasttext
14,6,8,0.8285167639981971,fasttext
14,6,8,0.8285167639981971,fasttext
16,6,8,0.7946629090780877,fasttext
12,6,8,0.6983289157438131,fasttext
16,6,8,0.7946629090780877,fasttext
15,6,8,0.8285167639981971,fasttext
13,6,8,0.8285167639981971,fasttext
14,6,8,0.8285167639981971,fasttext
10,6,8,0.7091756422299625,fasttext
11,6,8,0.7091756422299625,fasttext
13,6,8,0.8285167639981971,fasttext
13,6,8,0.8285167639981971,fasttext
12,6,8,0.6983289157438131,fasttext
14,6,8,0.8285167639981971,fasttext
16,6,8,0.7946629090780877,fasttext
15,6,2,0.8327097706241261,fasttext
29,6,2,0.7991938464506496,fasttext
17,6,2,0.8031355361953316,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
16,6,2,0.8031355361953316,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
17,6,2,0.8031355361953316,fasttext
18,6,2,0.8031355361953316,fasttext
16,6,2,0.8031355361953316,fasttext
15,6,2,0.8327097706241261,fasttext
19,6,2,0.8031355361953316,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
17,6,2,0.8031355361953316,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
15,6,2,0.8327097706241261,fasttext
16,6,2,0.8031355361953316,fasttext
15,6,2,0.8327097706241261,fasttext
16,6,2,0.8031355361953316,fasttext
17,6,2,0.8031355361953316,fasttext
15,6,2,0.8327097706241261,fasttext
